"","country","ID","site_ID","plot","graz","aridity","replicate_no","nurse","NIntc_richness","NIntc_cover","NIntc_shannon","NInta_richness","NInta_cover","NInta_shannon"
"42","algeria",2,1,2,2,0.8317,17,"Stipa tenacissima",-0.5,-0.75,-0.428571428571429,-0.666666666666667,-0.857142857142857,-0.6
"43","algeria",2,1,2,2,0.8317,18,"Stipa tenacissima",-0.75,-0.8,-1,-0.857142857142857,-0.888888888888889,-1
"44","algeria",2,1,2,2,0.8317,19,"Stipa tenacissima",0.25,0.333333333333333,0.16317116304661,0.5,0.666666666666667,0.326342326093221
"45","algeria",2,1,2,2,0.8317,20,"Stipa tenacissima",-0.333333333333333,-0.333333333333333,-0.369070246428543,-0.5,-0.5,-0.53915457938163
"46","algeria",2,1,2,2,0.8317,21,"Stipa tenacissima",-0.333333333333333,-0.166666666666667,-0.423209275001124,-0.5,-0.285714285714286,-0.594725290840716
"47","algeria",2,1,2,2,0.8317,22,"Stipa tenacissima",-0.333333333333333,0,-0.142410998096911,-0.5,0,-0.249316574042349
"48","algeria",2,1,2,2,0.8317,23,"Stipa tenacissima",-0.333333333333333,-0.4,-0.330175837284811,-0.5,-0.571428571428571,-0.496439384974507
"49","algeria",2,1,2,2,0.8317,24,"Stipa tenacissima",-0.5,-0.5,-0.5,-0.666666666666667,-0.666666666666667,-0.666666666666667
"50","algeria",2,1,2,2,0.8317,25,"Stipa tenacissima",0.333333333333333,0.125,0.30808498858603,0.666666666666667,0.25,0.616169977172061
"51","algeria",3,1,3,1,0.8317,1,"Stipa tenacissima",0,0,-0.188721875540867,0,0,-0.31752065714278
"52","algeria",3,1,3,1,0.8317,2,"Stipa tenacissima",-0.666666666666667,-0.909090909090909,-1,-0.8,-0.952380952380952,-1
"53","algeria",3,1,3,1,0.8317,3,"Stipa tenacissima",-0.666666666666667,-0.2,-1,-0.8,-0.333333333333333,-1
"54","algeria",3,1,3,1,0.8317,4,"Stipa tenacissima",-1,-1,NA,-1,-1,NA
"55","algeria",3,1,3,1,0.8317,5,"Stipa tenacissima",-0.666666666666667,-0.9375,-1,-0.8,-0.967741935483871,-1
"56","algeria",3,1,3,1,0.8317,6,"Stipa tenacissima",-0.666666666666667,-0.956521739130435,-1,-0.8,-0.977777777777778,-1
"57","algeria",3,1,3,1,0.8317,7,"Stipa tenacissima",-1,-1,NA,-1,-1,NA
"58","algeria",3,1,3,1,0.8317,8,"Stipa tenacissima",-0.666666666666667,-0.666666666666667,-0.620441974568363,-0.8,-0.8,-0.765768826413707
"59","algeria",3,1,3,1,0.8317,9,"Stipa tenacissima",-0.75,-0.8,-1,-0.857142857142857,-0.888888888888889,-1
"60","algeria",3,1,3,1,0.8317,10,"Stipa tenacissima",-0.666666666666667,-0.978723404255319,-1,-0.8,-0.989247311827957,-1
"61","algeria",3,1,3,1,0.8317,11,"Stipa tenacissima",-0.666666666666667,-0.896551724137931,-1,-0.8,-0.945454545454545,-1
"62","algeria",3,1,3,1,0.8317,12,"Stipa tenacissima",-1,-1,NA,-1,-1,NA
"63","algeria",3,1,3,1,0.8317,13,"Stipa tenacissima",0,-0.65,0.32289774102427,0,-0.787878787878788,0.645795482048539
"64","algeria",3,1,3,1,0.8317,14,"Stipa tenacissima",-0.555555555555556,-0.8125,0.0569021054677069,-0.714285714285714,-0.896551724137931,0.113804210935414
"65","algeria",3,1,3,1,0.8317,15,"Stipa tenacissima",-0.666666666666667,-0.75,-1,-0.8,-0.857142857142857,-1
"66","algeria",3,1,3,1,0.8317,16,"Stipa tenacissima",-0.666666666666667,-0.9375,-1,-0.8,-0.967741935483871,-1
"67","algeria",3,1,3,1,0.8317,17,"Stipa tenacissima",0,-0.4375,0.323176936558862,0,-0.608695652173913,0.646353873117724
"68","algeria",3,1,3,1,0.8317,18,"Stipa tenacissima",0,-0.897959183673469,0.724050571329051,0,-0.946236559139785,1.4481011426581
"69","algeria",3,1,3,1,0.8317,19,"Stipa tenacissima",-0.666666666666667,0.619047619047619,-0.616515246809147,-0.8,1.23809523809524,-0.762770716856636
"70","algeria",3,1,3,1,0.8317,20,"Stipa tenacissima",-0.25,-0.142857142857143,-0.320642165979052,-0.4,-0.25,-0.485585231547329
"71","algeria",3,1,3,1,0.8317,21,"Stipa tenacissima",-1,-1,NA,-1,-1,NA
"72","algeria",3,1,3,1,0.8317,22,"Stipa tenacissima",-0.25,-0.4,-0.175326847587373,-0.4,-0.571428571428571,-0.298345686473973
"73","algeria",3,1,3,1,0.8317,23,"Stipa tenacissima",0,-0.526315789473684,0.136283944717051,0,-0.689655172413793,0.272567889434101
"74","algeria",3,1,3,1,0.8317,24,"Stipa tenacissima",-0.25,-0.333333333333333,-0.285891335347733,-0.4,-0.5,-0.4446586231494
"75","algeria",3,1,3,1,0.8317,25,"Stipa tenacissima",-0.333333333333333,-0.333333333333333,-0.369070246428543,-0.5,-0.5,-0.53915457938163
"76","argentina",16,6,1,3,0.8212,1,"Condalia microphylla",0.428571428571429,0.240740740740741,0.540375024150718,0.857142857142857,0.481481481481481,1.08075004830144
"77","argentina",16,6,1,3,0.8212,2,"Condalia microphylla",0.545454545454545,0.744444444444444,0.229261373050228,1.09090909090909,1.48888888888889,0.458522746100456
"78","argentina",16,6,1,3,0.8212,3,"Condalia microphylla",0.2,-0.25,-0.253299877808149,0.4,-0.4,-0.404212722419053
"79","argentina",16,6,1,3,0.8212,4,"Condalia microphylla",0.25,0.426470588235294,0.352420011499504,0.5,0.852941176470588,0.704840022999008
"80","argentina",16,6,1,3,0.8212,5,"Condalia microphylla",0,0.621621621621622,-0.141262531084654,0,1.24324324324324,-0.247554839026212
"81","argentina",16,6,1,3,0.8212,6,"Condalia microphylla",0.285714285714286,0.537037037037037,0.0730414231091707,0.571428571428571,1.07407407407407,0.146082846218341
"82","argentina",16,6,1,3,0.8212,7,"Condalia microphylla",0,0.485294117647059,0.244526599583301,0,0.970588235294118,0.489053199166602
"83","argentina",16,6,1,3,0.8212,8,"Condalia microphylla",0.571428571428571,0.642857142857143,0.299740328586822,1.14285714285714,1.28571428571429,0.599480657173645
"84","argentina",16,6,1,3,0.8212,9,"Condalia microphylla",0.444444444444444,0.925,0.0980196794109204,0.888888888888889,1.85,0.196039358821841
"85","argentina",16,6,1,3,0.8212,10,"Condalia microphylla",-0.2,0.435294117647059,0.373888119054997,-0.333333333333333,0.870588235294118,0.747776238109994
"86","argentina",16,6,1,3,0.8212,11,"Condalia microphylla",0.333333333333333,0.104477611940299,0.308674089467615,0.666666666666667,0.208955223880597,0.617348178935231
"87","argentina",16,6,1,3,0.8212,12,"Condalia microphylla",-0.4,0.666666666666667,-0.757963221554982,-0.571428571428571,1.33333333333333,-0.862319771268634
"88","argentina",16,6,1,3,0.8212,13,"Condalia microphylla",0.444444444444444,0.89344262295082,0.248606952331515,0.888888888888889,1.78688524590164,0.49721390466303
"89","argentina",16,6,1,3,0.8212,14,"Condalia microphylla",-0.5,0.733333333333333,-0.694999093240869,-0.666666666666667,1.46666666666667,-0.820058365827226
"90","argentina",16,6,1,3,0.8212,15,"Condalia microphylla",0.166666666666667,0.00980392156862745,-0.363517283039136,0.333333333333333,0.0196078431372549,-0.533205244349957
"91","argentina",16,6,1,3,0.8212,16,"Condalia microphylla",-0.285714285714286,0.183908045977011,-0.565529698408103,-0.444444444444444,0.367816091954023,-0.722477125771753
"92","argentina",16,6,1,3,0.8212,17,"Condalia microphylla",0.428571428571429,0.620689655172414,0.244385873136232,0.857142857142857,1.24137931034483,0.488771746272464
"93","argentina",16,6,1,3,0.8212,18,"Condalia microphylla",-0.4,0.2,-0.124441836719227,-0.571428571428571,0.4,-0.221339748585503
"94","argentina",16,6,1,3,0.8212,19,"Condalia microphylla",0.2,-0.234042553191489,0.30867911457928,0.4,-0.379310344827586,0.61735822915856
"95","argentina",16,6,1,3,0.8212,20,"Condalia microphylla",-0.2,0.431034482758621,-0.213595392199204,-0.333333333333333,0.862068965517241,-0.352004290016526
"96","argentina",16,6,1,3,0.8212,21,"Condalia microphylla",0.375,0.0303030303030303,-0.355168568221447,0.75,0.0606060606060606,-0.524168840024939
"97","argentina",16,6,1,3,0.8212,22,"Condalia microphylla",0.285714285714286,0.490196078431373,0.148427951435709,0.571428571428571,0.980392156862745,0.296855902871417
"98","argentina",16,6,1,3,0.8212,23,"Condalia microphylla",0.375,0.538461538461538,0.228196169544316,0.75,1.07692307692308,0.456392339088632
"99","argentina",16,6,1,3,0.8212,24,"Condalia microphylla",0.5,0.297297297297297,0.799646881960289,1,0.594594594594595,1.59929376392058
"100","argentina",16,6,1,3,0.8212,25,"Condalia microphylla",-0.4,0.451612903225806,-0.353521440873466,-0.571428571428571,0.903225806451613,-0.522372871530322
"101","argentina",16,6,1,3,0.8212,26,"Prosopis flexuosa var. depressa",0,0.436507936507937,-0.194003704222852,0,0.873015873015873,-0.324963320526923
"102","argentina",16,6,1,3,0.8212,27,"Prosopis flexuosa var. depressa",0.166666666666667,0.421428571428571,0.303242182999431,0.333333333333333,0.842857142857143,0.606484365998861
"103","argentina",16,6,1,3,0.8212,28,"Prosopis flexuosa var. depressa",0.5,-0.0727272727272727,0.0470277154944707,1,-0.135593220338983,0.0940554309889414
"104","argentina",16,6,1,3,0.8212,29,"Prosopis flexuosa var. depressa",0.2,-0.277777777777778,0.0948858708219606,0.4,-0.434782608695652,0.189771741643921
"105","argentina",16,6,1,3,0.8212,30,"Prosopis flexuosa var. depressa",-0.2,0.225,-0.0121733947609909,-0.333333333333333,0.45,-0.0240539710369793
"106","argentina",16,6,1,3,0.8212,31,"Prosopis flexuosa var. depressa",0,0.163636363636364,0.513367903611251,0,0.327272727272727,1.0267358072225
"107","argentina",16,6,1,3,0.8212,32,"Prosopis flexuosa var. depressa",-0.222222222222222,0.226415094339623,-0.0609991280985459,-0.363636363636364,0.452830188679245,-0.114984313338437
"108","argentina",16,6,1,3,0.8212,33,"Prosopis flexuosa var. depressa",0,0.0121951219512195,-0.372787441398481,0,0.024390243902439,-0.543110215254761
"109","argentina",16,6,1,3,0.8212,34,"Prosopis flexuosa var. depressa",0.6,0.508196721311475,0.571147832667245,1.2,1.01639344262295,1.14229566533449
"110","argentina",16,6,1,3,0.8212,35,"Prosopis flexuosa var. depressa",0.5,0.536764705882353,0.590746932497734,1,1.07352941176471,1.18149386499547
"111","argentina",16,6,1,3,0.8212,36,"Prosopis flexuosa var. depressa",0,0.544378698224852,0.0697687533405859,0,1.0887573964497,0.139537506681172
"112","argentina",16,6,1,3,0.8212,37,"Prosopis flexuosa var. depressa",0.4,0.865853658536585,0.0743660147912754,0.8,1.73170731707317,0.148732029582551
"113","argentina",16,6,1,3,0.8212,38,"Prosopis flexuosa var. depressa",0.25,0.9125,0.193117757730048,0.5,1.825,0.386235515460096
"114","argentina",16,6,1,3,0.8212,39,"Prosopis flexuosa var. depressa",0.333333333333333,0.881818181818182,0.215372341013965,0.666666666666667,1.76363636363636,0.430744682027929
"115","argentina",16,6,1,3,0.8212,40,"Prosopis flexuosa var. depressa",-0.6,0.566666666666667,-0.660445887487117,-0.75,1.13333333333333,-0.795504258782707
"116","argentina",16,6,1,3,0.8212,41,"Prosopis flexuosa var. depressa",0.428571428571429,0.643939393939394,0.458690321896866,0.857142857142857,1.28787878787879,0.917380643793732
"117","argentina",16,6,1,3,0.8212,42,"Prosopis flexuosa var. depressa",0.333333333333333,0.435185185185185,0.075130697951475,0.666666666666667,0.87037037037037,0.15026139590295
"118","argentina",16,6,1,3,0.8212,43,"Prosopis flexuosa var. depressa",-0.142857142857143,0.194444444444444,-0.119428550784169,-0.25,0.388888888888889,-0.213374137546355
"119","argentina",16,6,1,3,0.8212,44,"Prosopis flexuosa var. depressa",0,-0.679012345679012,0.242009628839522,0,-0.808823529411765,0.484019257679044
"120","argentina",16,6,1,3,0.8212,45,"Prosopis flexuosa var. depressa",0.2,0.966942148760331,-0.408025495066387,0.4,1.93388429752066,-0.579571174664204
"121","argentina",16,6,1,3,0.8212,46,"Prosopis flexuosa var. depressa",0.4,0.375,0.13198900353905,0.8,0.75,0.2639780070781
"122","argentina",16,6,1,3,0.8212,47,"Prosopis flexuosa var. depressa",-0.2,0.653333333333333,-0.501286475687204,-0.333333333333333,1.30666666666667,-0.667809220698859
"123","argentina",16,6,1,3,0.8212,48,"Prosopis flexuosa var. depressa",-0.333333333333333,0.655737704918033,-0.90177166354876,-0.5,1.31147540983607,-0.948349037724149
"124","argentina",16,6,1,3,0.8212,49,"Prosopis flexuosa var. depressa",0.5,0.439024390243902,0.522392253332921,1,0.878048780487805,1.04478450666584
"125","argentina",16,6,1,3,0.8212,50,"Prosopis flexuosa var. depressa",0.6,0.707142857142857,0.506262991527279,1.2,1.41428571428571,1.01252598305456
"126","argentina",16,6,1,3,0.8212,51,"Larrea divaricata",0.285714285714286,0.585185185185185,-0.103944045302069,0.571428571428571,1.17037037037037,-0.188313974325803
"127","argentina",16,6,1,3,0.8212,52,"Larrea divaricata",0.333333333333333,0.529411764705882,0.333884452192947,0.666666666666667,1.05882352941176,0.667768904385894
"128","argentina",16,6,1,3,0.8212,53,"Larrea divaricata",-0.4,-0.210526315789474,-0.272185487023644,-0.571428571428571,-0.347826086956522,-0.427902204198916
"129","argentina",16,6,1,3,0.8212,54,"Larrea divaricata",0.25,0.71875,0.651872105605279,0.5,1.4375,1.30374421121056
"130","argentina",16,6,1,3,0.8212,55,"Larrea divaricata",0.666666666666667,0.782608695652174,1,1.33333333333333,1.56521739130435,2
"131","argentina",16,6,1,3,0.8212,56,"Larrea divaricata",0.2,0.454545454545455,0.0394373670173096,0.4,0.909090909090909,0.0788747340346193
"132","argentina",16,6,1,3,0.8212,57,"Larrea divaricata",0.571428571428571,0.744,0.818530820008058,1.14285714285714,1.488,1.63706164001612
"133","argentina",16,6,1,3,0.8212,58,"Larrea divaricata",-0.2,0.452380952380952,-0.254525922623075,-0.333333333333333,0.904761904761905,-0.405772281039661
"134","argentina",16,6,1,3,0.8212,59,"Larrea divaricata",0.4,0.635593220338983,0.341110664513227,0.8,1.27118644067797,0.682221329026454
"135","argentina",16,6,1,3,0.8212,60,"Larrea divaricata",0.666666666666667,0.621212121212121,0.596225743275409,1.33333333333333,1.24242424242424,1.19245148655082
"136","argentina",16,6,1,3,0.8212,61,"Larrea divaricata",0.5,0.44,0.2889528784706,1,0.88,0.577905756941201
"137","argentina",16,6,1,3,0.8212,62,"Larrea divaricata",0,0.651162790697674,-0.187611960974804,0,1.30232558139535,-0.315948251010895
"138","argentina",16,6,1,3,0.8212,63,"Larrea divaricata",-0.125,-0.5,0.456314241552031,-0.222222222222222,-0.666666666666667,0.912628483104061
"139","argentina",16,6,1,3,0.8212,64,"Larrea divaricata",0,-0.384615384615385,0.0683452989047981,0,-0.555555555555556,0.136690597809596
"140","argentina",16,6,1,3,0.8212,65,"Larrea divaricata",0.5,0.868852459016393,0.217951093045685,1,1.73770491803279,0.435902186091369
"141","argentina",16,6,1,3,0.8212,66,"Larrea divaricata",0.454545454545455,0.656716417910448,0.22206487347938,0.909090909090909,1.3134328358209,0.44412974695876
"142","argentina",16,6,1,3,0.8212,67,"Larrea divaricata",0,0.373831775700935,0.277173887415769,0,0.747663551401869,0.554347774831538
"143","argentina",16,6,1,3,0.8212,68,"Larrea divaricata",0,0.872093023255814,-0.695677536210918,0,1.74418604651163,-0.820530462136623
"144","argentina",16,6,1,3,0.8212,69,"Larrea divaricata",0,0.695652173913043,-0.407299411822516,0,1.39130434782609,-0.578838317419667
"145","argentina",16,6,1,3,0.8212,70,"Larrea divaricata",-0.181818181818182,0.426086956521739,-0.29370201296027,-0.307692307692308,0.852173913043478,-0.454048938655072
"146","argentina",16,6,1,3,0.8212,71,"Larrea divaricata",0,0.833333333333333,-0.243563824620416,0,1.66666666666667,-0.391719057435208
"147","argentina",16,6,1,3,0.8212,72,"Larrea divaricata",-0.25,0.0588235294117647,-0.114299948800745,-0.4,0.117647058823529,-0.205151133541305
"148","argentina",16,6,1,3,0.8212,73,"Larrea divaricata",-0.166666666666667,-0.595238095238095,0.117646126053196,-0.285714285714286,-0.746268656716418,0.235292252106392
"149","argentina",16,6,1,3,0.8212,74,"Larrea divaricata",0.571428571428571,0.142857142857143,0.790807491969425,1.14285714285714,0.285714285714286,1.58161498393885
"150","argentina",16,6,1,3,0.8212,75,"Larrea divaricata",0,0.254901960784314,-0.178271663447955,0,0.509803921568627,-0.302598575486882
"151","argentina",17,6,2,2,0.8223,1,"Larrea divaricata",0.5,-0.764705882352941,0.915617510872363,1,-0.866666666666667,1.83123502174473
"152","argentina",17,6,2,2,0.8223,2,"Larrea divaricata",0,-0.388235294117647,-0.193940591157597,0,-0.559322033898305,-0.324874776172171
"153","argentina",17,6,2,2,0.8223,3,"Larrea divaricata",-0.428571428571429,0.0849056603773585,-0.323219393115878,-0.6,0.169811320754717,-0.488534848865494
"154","argentina",17,6,2,2,0.8223,4,"Larrea divaricata",0.285714285714286,0.346938775510204,0.422860652289202,0.571428571428571,0.693877551020408,0.845721304578404
"155","argentina",17,6,2,2,0.8223,5,"Larrea divaricata",0.2,0.515463917525773,0.15752689121843,0.4,1.03092783505155,0.315053782436861
"156","argentina",17,6,2,2,0.8223,6,"Larrea divaricata",0.666666666666667,0.488636363636364,0.618113600607209,1.33333333333333,0.977272727272727,1.23622720121442
"157","argentina",17,6,2,2,0.8223,7,"Larrea divaricata",-0.285714285714286,0.164705882352941,0.177239055713234,-0.444444444444444,0.329411764705882,0.354478111426468
"158","argentina",17,6,2,2,0.8223,8,"Larrea divaricata",0.571428571428571,0.688775510204082,0.665720918861882,1.14285714285714,1.37755102040816,1.33144183772376
"159","argentina",17,6,2,2,0.8223,9,"Larrea divaricata",0.666666666666667,0.433333333333333,0.936630460876048,1.33333333333333,0.866666666666667,1.8732609217521
"160","argentina",17,6,2,2,0.8223,10,"Larrea divaricata",-0.25,0.890909090909091,-0.198690073438018,-0.4,1.78181818181818,-0.33151200271167
"161","argentina",17,6,2,2,0.8223,11,"Larrea divaricata",0.222222222222222,0.634361233480176,0.426914848102476,0.444444444444444,1.26872246696035,0.853829696204951
"162","argentina",17,6,2,2,0.8223,12,"Larrea divaricata",0,0.307142857142857,-0.0167935882021901,0,0.614285714285714,-0.0330324431566945
"163","argentina",17,6,2,2,0.8223,13,"Larrea divaricata",0.25,0.703296703296703,0.455692365619861,0.5,1.40659340659341,0.911384731239721
"164","argentina",17,6,2,2,0.8223,14,"Larrea divaricata",0.6,0.884615384615385,0.457032544023005,1.2,1.76923076923077,0.91406508804601
"165","argentina",17,6,2,2,0.8223,15,"Larrea divaricata",0,0.0192307692307692,-0.676914878719236,0,0.0384615384615385,-0.807333618789569
"166","argentina",17,6,2,2,0.8223,16,"Larrea divaricata",0.75,0.993150684931507,1,1.5,1.98630136986301,2
"167","argentina",17,6,2,2,0.8223,17,"Larrea divaricata",-0.125,0.415094339622642,-0.248427408041732,-0.222222222222222,0.830188679245283,-0.397984546704901
"168","argentina",17,6,2,2,0.8223,18,"Larrea divaricata",0.166666666666667,0.641025641025641,-0.0429297899838508,0.333333333333333,1.28205128205128,-0.0823253691593478
"169","argentina",17,6,2,2,0.8223,19,"Larrea divaricata",0.25,-0.104477611940299,0.26442069287726,0.5,-0.189189189189189,0.528841385754521
"170","argentina",17,6,2,2,0.8223,20,"Larrea divaricata",0,0.527777777777778,-0.147964424111396,0,1.05555555555556,-0.25778573099237
"171","argentina",17,6,2,2,0.8223,21,"Larrea divaricata",0.166666666666667,0.295081967213115,-0.142291171047601,0.333333333333333,0.590163934426229,-0.249132926269762
"172","argentina",17,6,2,2,0.8223,22,"Larrea divaricata",0.444444444444444,0.173913043478261,0.431614431376804,0.888888888888889,0.347826086956522,0.863228862753609
"173","argentina",17,6,2,2,0.8223,23,"Larrea divaricata",0.166666666666667,0.0188679245283019,0.0888632810657949,0.333333333333333,0.0377358490566038,0.17772656213159
"174","argentina",17,6,2,2,0.8223,24,"Larrea divaricata",-0.2,-0.25,0.464701206263139,-0.333333333333333,-0.4,0.929402412526279
"175","argentina",17,6,2,2,0.8223,25,"Larrea divaricata",0.666666666666667,0.753086419753086,1,1.33333333333333,1.50617283950617,2
"176","argentina",17,6,2,2,0.8223,26,"Larrea divaricata",0.8,0.473684210526316,1,1.6,0.947368421052632,2
"177","argentina",17,6,2,2,0.8223,27,"Larrea divaricata",-0.333333333333333,0.121951219512195,-0.310509456266216,-0.5,0.24390243902439,-0.473875949206641
"178","argentina",17,6,2,2,0.8223,28,"Larrea divaricata",0,0.22,0.24609583192886,0,0.44,0.49219166385772
"179","argentina",17,6,2,2,0.8223,29,"Larrea divaricata",0.285714285714286,0.53968253968254,0.604388020997919,0.571428571428571,1.07936507936508,1.20877604199584
"180","argentina",17,6,2,2,0.8223,30,"Larrea divaricata",0.3,0.592356687898089,0.496307495722686,0.6,1.18471337579618,0.992614991445372
"181","argentina",17,6,2,2,0.8223,31,"Larrea divaricata",0.666666666666667,0.485148514851485,0.77325668029702,1.33333333333333,0.97029702970297,1.54651336059404
"182","argentina",17,6,2,2,0.8223,32,"Larrea divaricata",0,0.338345864661654,-0.0282220426520867,0,0.676691729323308,-0.0548948407666768
"183","argentina",17,6,2,2,0.8223,33,"Larrea divaricata",-0.25,0.216666666666667,0.0470367127341361,-0.4,0.433333333333333,0.0940734254682722
"184","argentina",17,6,2,2,0.8223,34,"Larrea divaricata",0.333333333333333,0.53921568627451,0.588251807787276,0.666666666666667,1.07843137254902,1.17650361557455
"185","argentina",17,6,2,2,0.8223,35,"Larrea divaricata",0.25,0.340909090909091,0.486083817078019,0.5,0.681818181818182,0.972167634156037
"186","argentina",17,6,2,2,0.8223,36,"Larrea divaricata",0.222222222222222,0.571428571428571,0.475655802677836,0.444444444444444,1.14285714285714,0.951311605355673
"187","argentina",17,6,2,2,0.8223,37,"Larrea divaricata",-0.3,0.326530612244898,-0.0768960923543861,-0.461538461538462,0.653061224489796,-0.142810607077737
"188","argentina",17,6,2,2,0.8223,38,"Larrea divaricata",0.2,0.786885245901639,0.244513624933826,0.4,1.57377049180328,0.489027249867652
"189","argentina",17,6,2,2,0.8223,39,"Larrea divaricata",-0.285714285714286,-0.298850574712644,-0.160480623422128,-0.444444444444444,-0.460176991150442,-0.276576136099349
"190","argentina",17,6,2,2,0.8223,40,"Larrea divaricata",0,0.321917808219178,0.166154429028335,0,0.643835616438356,0.332308858056671
"191","argentina",17,6,2,2,0.8223,41,"Larrea divaricata",0.25,-0.327272727272727,-0.306357825451726,0.5,-0.493150684931507,-0.469025897013769
"192","argentina",17,6,2,2,0.8223,42,"Larrea divaricata",0.333333333333333,0.122448979591837,0.0719080896278868,0.666666666666667,0.244897959183673,0.143816179255774
